[10Aug2025 20:10:01.694] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10Aug2025 20:10:01.699] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[10Aug2025 20:10:02.500] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Aug2025 20:10:02.547] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/fantastic-dollop/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Aug2025 20:10:02.973] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 20:10:02.974] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 20:10:02.975] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 20:10:02.976] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 20:10:03.338] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10Aug2025 20:10:03.340] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 17 dependencies adding them to mods collection
[10Aug2025 20:10:06.606] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Aug2025 20:10:07.078] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[10Aug2025 20:10:07.080] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[10Aug2025 20:10:07.265] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[10Aug2025 20:10:07.266] [main/INFO] [ModernFix/]: Applying Nashorn fix
[10Aug2025 20:10:07.283] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[10Aug2025 20:10:07.382] [main/WARN] [mixin/]: Reference map 'mixins.dried_ghast.refmap.json' for mixins.dried_ghast.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 20:10:07.430] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 20:10:07.451] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 20:10:07.453] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 20:10:07.491] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 20:10:07.499] [main/WARN] [mixin/]: Reference map 'mixins.luminous_nether.refmap.json' for mixins.luminous_nether.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 20:10:07.519] [main/WARN] [mixin/]: Reference map 'sittingplus.refmap.json' for sittingplus.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 20:10:07.555] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 20:10:07.643] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 20:10:07.681] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 20:10:07.710] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- alltheleaks 0.1.4-beta+1.20.1-forge
		\-- mixinsquared 0.2.0
	- amendments 1.20-1.2.19
	- architectury 9.2.14
	- argentinas_delight 1.3
	- astikorcarts 1.1.8
	- atistructures 1.4.0
	- balm 7.3.34
		\-- kuma_api 20.1.10
	- bettercombat 1.8.6+1.20.1
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- bettervillage 3.3.1
	- betterwitchhuts 1.20-Forge-3.0.3
	- bfendcities 1.0
	- blueprint 7.1.3
	- breezy 1.2.1
	- carryon 2.1.2.7
		\-- mixinextras 0.2.0-beta.6
	- cloth_config 11.1.136
	- configured 2.2.3
	- connectivity 1.20.1-7.1
	- coroutil 1.20.1-1.3.7
	- cosmeticarmorreworked 1.20.1-v1a
	- creativecore 2.12.32
	- cristellib 1.1.6
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- days_in_the_middle_ages 0.0.5
	- dried_ghast 1.0.0
	- dungeons_and_combat 1.1.8
	- dungeons_enhanced 5.4.2
	- dynamiclights 1.20.1.2
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- enchantmentmachine 1.1.4
	- ends_delight 2.5.1+forge.1.20.1
	- entityculling 1.7.4
	- fallingtree 4.3.4
	- fantasyfurniture 9.0.0
		|-- apexcore 10.0.0
		\-- commonality 7.0.0
	- farmers_structures 1.0.0
	- farmersdelight 1.20.1-1.2.8
	- farsight_view 1.20.1-3.7
	- fastasyncworldsave 1.20.1-2.4
	- ferritecore 6.0.1
	- forge 47.3.7
	- framework 0.7.15
	- geckolib 4.7
	- glitchcore 0.0.1.1
	- goblintraders 1.9.3
	- gravestone 1.20.1-1.0.32
	- handcrafted 3.0.6
	- hexerei 1.20.1-0.4.2.3
	- konkrete 1.8.0
	- ksyxis 1.3.3
	- legendary_monsters 1.20.1
	- libraryferret 4.0.0
	- luminous_nether 1.2.7
	- mca 7.6.10+1.20.1
	- mcwbridges 3.1.0
	- mcwwindows 2.3.0
	- melody 1.0.2
	- minecraft 1.20.1
	- modernfix 5.23.1+mc1.20.1
	- moonlight 1.20-2.14.8
	- mousetweaks 2.25.1
	- mr_limesplatus_ending 1-v1.1.0c
	- mynethersdelight 1.20.1-1.7.5
	- myserveriscompatible 1.0
	- naturalist 5.0pre3
		\-- midnightlib 1.4.2
	- nerb 0.4.1
	- nethers_exoticism 1.2.9
	- noisium 2.3.0+mc1.20-1.20.1
	- nordic_structures 1.6.9
	- notenoughanimations 1.9.3
	- octolib 0.5.0.1
	- outer_end 1.0.8
	- paraglider 20.1.3
	- patchouli 1.20.1-84.1-FORGE
	- pizzacraft 7.0.8
	- playeranimator 1.0.2-rc1+1.20
	- puzzleslib 8.1.32
		\-- puzzlesaccessapi 20.1.1
	- radiantgear 2.2.0+1.20.1
	- resourcefullib 2.1.29
	- ribbits 1.20.1-Forge-3.0.4
	- rusticdelight 1.4.1
	- sereneseasons 9.1.0.2
	- sittingplus 2.0.5
	- skinrestorer 2.3.4+1.20-forge
	- smallships 2.0.0-b1.4
	- smoothchunk 1.20.1-4.1
	- sophisticatedbackpacks 3.22.5.1179
	- sophisticatedcore 1.2.69.1005
	- sophisticatedstorage 1.3.49.1167
	- spartanshields 3.1.1
	- starlight 1.1.2+forge.1cda73c
	- structure_gel 2.16.2
	- supplementaries 1.20-3.1.31
	- t_and_t 0.0NONE
	- tectonic 2.4.1
	- terralith 2.5.4
	- toughasnails 9.2.0.171
	- universalbonemeal 8.0.1
	- voicechat 1.20.1-2.5.30
	- wardrobe 1.0.3.1
	- watut 1.20.1-1.2.3
	- waystones 14.1.17
	- workers 1.7.9.1
	- worldedit 7.2.15+6463-5ca4dff
	- yungsapi 1.20-Forge-4.0.6
	- yungsextras 1.20-Forge-4.0.3
[10Aug2025 20:10:07.728] [main/WARN] [mixin/]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 20:10:09.901] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Skipping issue ItemStackCreationStatistics from mod jei as it's dev only!
[10Aug2025 20:10:09.902] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.travelersbackpack.UntrackedIssue002 will NOT be loaded as mod travelersbackpack is not present
[10Aug2025 20:10:09.903] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.travelersbackpack.UntrackedIssue001 will NOT be loaded as mod travelersbackpack is not present
[10Aug2025 20:10:09.903] [main/INFO] [dev.uncandango.alltheleaks.AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.toolbelt.UntrackedIssue001 will NOT be loaded as mod toolbelt is not present
